audio_id,baseline_segments,embedding_segments,baseline_avg_words,embedding_avg_words,baseline_std_words,embedding_std_words
2wq9x2QcZN0,28,106,449.10714285714283,118.63207547169812,888.1208628851348,121.05926550089814
WzsivT_Ap1w,46,183,435.69565217391306,109.51912568306011,495.89847617909516,127.75915873107778
ez773teNFYA,69,256,482.2463768115942,129.98046875,539.9972465253767,145.8518204369773
IT__Nrr3PNI,21,85,675.6190476190476,166.91764705882352,1064.1642137954566,226.88375939413692
iNqqOLscOBY,43,167,366.3720930232558,94.33532934131736,497.8987486149804,111.40418996723959
0Jd7fJgFkPU,69,289,460.07246376811594,109.84429065743944,527.6394332881086,147.4753394795233
CY_LEa9xQtg,47,173,391.02127659574467,106.23121387283237,460.5617517845799,134.36398566651425
IUHkhB366tE,26,145,588.9230769230769,105.6,606.2618704992932,118.73084019661067
nAMjv0NAESM,46,109,426.54347826086956,180.0091743119266,460.9310382505004,241.5050095559151
n2RcVEftY48,20,168,930.7,110.79761904761905,1257.882589910521,155.31571377910228
lvh3g7eszVQ,74,305,496.6756756756757,120.50491803278689,497.7830610766237,131.1106183270754
2fI6bYnRgSc,25,90,304.68,84.63333333333334,382.18066094453286,83.12446491055849
UOEpe17nPhE,57,204,429.70175438596493,120.06372549019608,583.9355577552691,144.5759887647226
nDDJFvuFXdc,24,171,939.5833333333334,131.87134502923976,781.4746699172163,160.19923942826813
4-SGpEInX_c,84,360,464.76190476190476,108.44444444444444,644.3955938752961,139.65623358893407
Z6rxFNMGdn0,19,92,612.3684210526316,126.46739130434783,579.1568472699016,155.05065449204687
B2tXN7ZnSfU,64,332,546.875,105.42168674698796,663.4256151785218,107.96297005538047
CejJ2aVRUE8,40,130,349.575,107.56153846153846,419.9460017371281,153.18224459503
rIpUf-Vy2JA,68,308,466.1470588235294,102.91558441558442,438.220239575607,115.89840778007763
pRzelZlKl7E,7,110,1632.2857142857142,103.87272727272727,1309.667647511679,117.23458294384184
36_rM7wpN5A,52,234,494.36538461538464,109.85897435897436,589.4944714572803,136.3885592200737
hhEwWghH_XM,55,335,805.4909090909091,132.24477611940299,1093.288914202168,195.66926045660938
dEv99vxKjVI,10,42,474.0,112.85714285714286,509.9752935192057,153.587197418549
8A-5gIW0-eI,35,177,532.8571428571429,105.36723163841808,642.9910527196712,128.2081008295688
usDqSEKDVsA,35,244,545.6285714285714,78.26639344262296,627.0013026058142,79.87997359836012
OJQepiqSWvg,24,74,366.7916666666667,118.95945945945945,464.5615297574214,135.25925448571766
YJWPowbCK_I,33,154,646.5454545454545,138.54545454545453,947.2237613122311,171.74838477885035
Q24cpnHzx8I,65,276,445.12307692307695,104.82971014492753,632.9452402536599,131.48641573601583
H9AAnV59ddE,79,236,348.3544303797468,116.61016949152543,380.9735376695111,118.2466922817061
gk4tEO4jDUM,30,162,542.2666666666667,100.41975308641975,965.8824267074241,105.30160846643344
9LQffCdHHlQ,21,83,488.6666666666667,123.63855421686748,396.68751445814894,135.29695838158113
4oDZyOf6CW4,64,234,445.109375,121.73931623931624,463.3160070752028,141.77047626855463
NbdRIVCBqNI,40,177,496.725,112.2542372881356,726.2717462320836,131.65610826553893
OaeYUm06in0,66,292,461.4848484848485,104.3082191780822,559.8158041882316,121.85476225051708
l-mYLq6eZPY,16,66,456.0,110.54545454545455,371.91178389505217,119.7568473171319
-t1_ffaFXao,96,400,484.3125,116.235,562.9470133536104,153.12929104191662
jvGZkf87aCs,54,197,421.1296296296296,115.43654822335026,762.6003041809647,141.65064727119744
Ui38ZzTymDY,27,170,702.4814814814815,111.57058823529412,776.7074557896857,143.14960608811816
i6rnzk8VU24,19,74,426.36842105263156,109.47297297297297,551.9744664695542,112.20134206608984
ndMahzDCH1Y,52,260,553.0,110.6,730.3163961335789,138.14418888638394
tOTenjh_8hw,27,104,656.5185185185185,170.44230769230768,760.2461282920095,173.46268867945443
EG7I6Bt_NZY,40,188,620.925,132.11170212765958,629.6117211226297,141.23258044075322
STFcvzoxVw4,12,81,529.4166666666666,78.4320987654321,318.7053127716714,86.71778240063611
iZRbD7q1n-U,109,476,412.6238532110092,94.4873949579832,519.6605064846007,110.62905430418795
13CZPWmke6A,18,160,903.5555555555555,101.65,506.8795848919612,118.05958241498232
8RVa0THWUWw,21,81,413.0952380952381,107.09876543209876,565.5627542766084,111.76724104725565
-tDQ74I3Ovs,49,187,425.61224489795916,111.524064171123,549.433281917499,160.68976723044133
reYdQYZ9Rj4,48,291,628.875,103.73195876288659,706.0236547323798,105.81386583054781
ifX_JnBfxTY,41,191,614.2682926829268,131.8586387434555,818.8021597428308,143.7557043392858
USnqkUAr_3w,58,225,379.36206896551727,97.7911111111111,408.60851756932595,125.72713279554121
grceJbuPUXI,58,277,571.3793103448276,119.63898916967509,665.7674551970263,147.4013149518
nhGwJLXzHs8,74,396,601.2432432432432,112.35353535353535,741.182215091444,122.31157953154425
aSyZvBrPAyk,22,92,447.95454545454544,107.1195652173913,672.4580742100194,111.98115547903431
CGAvsmokB4c,52,178,357.5192307692308,104.4438202247191,447.5691390674319,117.77392021171366
Gi8LUnhP5yU,30,122,449.73333333333335,110.59016393442623,400.70104677788015,145.32319854173096
mRZE-SJShkE,23,100,588.9565217391304,135.46,701.2860532938207,128.72337938385553
TG6BuSjwP4o,59,238,523.4237288135594,129.7563025210084,603.1998629734433,138.16039067951135
U5OD8MjYnOM,50,252,515.22,102.22619047619048,618.2638042130559,113.84035931644388
3Z7WimACqG8,61,178,329.73770491803276,113.0,419.6884051660209,122.77027052932114
XOPO9J7DIXw,64,258,434.421875,107.76356589147287,409.0337243388183,121.96772634371341
NOReE-3EBhI,29,164,617.1724137931035,109.13414634146342,725.6881665709246,128.15989081813066
jhKZIq3SlYE,40,158,435.95,110.36708860759494,670.5637907760902,139.06415760180076
FhfmGM6hswI,105,332,284.22857142857146,89.89156626506023,336.3943054028754,92.05825971570484
xF6x1ftN-H4,48,225,488.25,104.16,617.7614662364971,109.95967422448811
PUAdj3w3wO4,52,238,427.03846153846155,93.30252100840336,677.7196482304709,114.41473685872481
Udh22kuLebg,25,256,925.08,90.33984375,775.5231999108731,113.78841098712815
4AWLcxTGZPA,26,205,859.4230769230769,109.0,995.4704405099098,118.85178308070694
YUYagvESisE,14,89,709.4285714285714,111.59550561797752,714.2266261274412,115.896284426402
rKnoNfajUgM,57,296,523.859649122807,100.87837837837837,634.3505157189197,108.49775221269877
3wMKoSRbGVs,41,191,628.829268292683,134.98429319371726,856.1008859639411,158.0169808768755
3t06ajvBtl0,33,156,527.7878787878788,111.6474358974359,544.3165165196684,139.58986649022455
rIAZJNe7YtE,30,194,882.6,136.48453608247422,1005.9106852333695,139.2349948162667
80OvNaEgmmw,43,152,410.95348837209303,116.25657894736842,420.22789794201134,132.2942541970722
0-3kw5BEKB8,45,113,319.1111111111111,127.07964601769912,398.6607704258637,146.78731478028226
P-2P3MSZrBM,55,351,575.0909090909091,90.11396011396012,588.6902649943971,109.91715919221755
hGRNUw559SE,61,338,674.7213114754098,121.76923076923077,1093.6592080334315,154.66904924030342
2BdBfsXbST8,29,137,490.82758620689657,103.89781021897811,594.677140394657,130.95780145385848
RL4j4KPwNGM,47,237,634.1914893617021,125.76793248945148,722.9739007766219,131.95025651852086
uy1fX2vOAEE,53,260,481.8301886792453,98.21923076923076,593.1888157780079,118.91468344098563
KMgPxVnKLSk,30,124,362.7,87.75,346.42143409437006,94.17816206359848
hIC9FQpxVwQ,13,55,421.15384615384613,99.54545454545455,307.2958599820866,109.19520771732499
gU-mkuMU428,17,81,638.0,133.90123456790124,813.4500960867417,179.78626576159962
U_lKUK2MCsg,29,108,396.13793103448273,106.37037037037037,442.1374200589778,129.78883081207923
orMtwOz6Db0,24,142,605.6666666666666,102.36619718309859,736.0697808103673,116.88169526643375
VeH7qKZr0WI,114,742,738.438596491228,113.45283018867924,944.2911667664364,139.33918867309472
T3FC7qIAGZk,86,368,445.7906976744186,104.17934782608695,453.2771398326438,110.64873134112635
J48bm21q8_A,47,209,431.40425531914894,97.01435406698565,571.0805979400757,129.91754759058222
cdiD-9MMpb0,89,394,433.65168539325845,97.95685279187818,483.08482287551226,102.70583228830857
f0un-l1L8Zw,31,161,607.741935483871,117.01863354037268,554.3171310628984,118.99477894750817
FKh8hjJNhWc,105,518,566.847619047619,114.9015444015444,773.045502029872,127.00275115407392
6z1JwZbX4dQ,41,193,601.609756097561,127.80310880829016,537.6386436300229,166.62057853821014
Pl3x4GINtBQ,81,485,609.358024691358,101.76907216494845,698.057946383879,124.96148797312999
7jFdxd1qX2g,25,77,372.72,121.01298701298701,466.039527937277,136.4844783055952
j4_VyRDOmN4,47,282,504.74468085106383,84.12411347517731,598.030578741593,113.79598916058848
ClxRHJPz8aQ,46,260,654.4347826086956,115.78461538461538,754.3365830511607,126.5861813223511
cC1LFC0KFSw,64,405,629.875,99.5358024691358,767.9262558182263,111.80013837382056
ICj8p5jPd3Y,52,266,679.1153846153846,132.7593984962406,758.3364803671398,164.65017143331997
3LWNY70Oj4A,21,101,512.7619047619048,106.61386138613861,796.9885525115571,107.7148757661973
U_6AYX42gkU,59,194,403.8305084745763,122.81443298969072,551.0689197582008,159.95587857486788
cuD9uNFXnU8,53,222,547.5471698113207,130.72072072072072,672.8997953391439,156.49331051939058
krB0enBeSiE,77,357,433.54545454545456,93.50980392156863,477.0564655368458,112.51150225277965
s78hvV3QLUE,20,96,414.25,86.30208333333333,425.84244445569306,104.60183632387336
K78jqx9fx2I,72,337,625.8611111111111,133.71513353115728,653.7816129079673,160.6821941466551
0RTWSJAqTPg,35,199,1053.7714285714285,185.33668341708542,1697.8285305600427,623.427889880183
c9AbECvRt20,33,122,629.4242424242424,170.25409836065575,881.6031550809403,167.53005903396786
60KJz1BVTyU,17,65,447.1764705882353,116.95384615384616,514.9912889376488,142.7173032223257
AF8DOS4C2KM,54,265,573.4074074074074,116.84528301886793,658.2806031911641,145.72709900156
VBPTFlpv31k,53,231,544.8490566037735,125.008658008658,589.206258412061,162.63943046083045
Ktj050DxG7Q,42,217,633.7619047619048,122.66359447004608,759.1335226529122,148.5173800500855
qfKyNxfyWbo,48,168,483.0208333333333,138.00595238095238,756.2198338221316,186.7779269940327
GbhiVzCR9T0,29,119,476.8965517241379,116.21848739495799,605.8309963966899,149.92178126794104
386s-y1aRRo,31,144,590.2258064516129,127.0625,899.7533966692752,126.62922795124267
-jA2ABHBc6Y,55,178,324.7818181818182,100.35393258426966,387.26137243276975,104.13249722789136
50r-5ULcWgY,40,188,499.825,106.34574468085107,517.5839491087412,139.46017746623417
2oHH4aClJQs,67,261,404.6119402985075,103.86590038314176,481.0100987311076,127.1696954568191
KdmDtqB46Jc,47,289,626.7021276595744,101.9204152249135,739.8963675247529,104.54722231578052
e4Bet29PVPY,64,241,436.828125,116.00414937759336,503.51112682242126,128.35219627975442
-DVyjdw4t9I,22,236,1220.1818181818182,113.7457627118644,1392.9507149267256,147.5802388154493
HYsLTNXMl1Q,12,73,716.8333333333334,117.83561643835617,820.6108327879232,131.45070576660214
_VPxEcT_Adc,24,80,425.4583333333333,127.6375,594.1136941673893,123.14688828285512
Z1KwkpTUbkg,59,249,435.93220338983053,103.29317269076306,484.4024403501483,118.91770294564967
I845O57ZSy4,88,375,671.2840909090909,157.528,1660.7607782200823,252.95837579069538
X0-SXS6zdEQ,53,253,562.6037735849056,117.85770750988142,547.7040014399266,153.17659958994443
aYwDs9LTN50,17,83,529.2352941176471,108.39759036144578,762.2181661912633,128.5927483723428
Y3VBCWIDEzk,30,211,838.8666666666667,119.27014218009478,1055.0626753368203,114.33511901539327
l-NJrvyRo0c,13,57,460.2307692307692,104.96491228070175,559.261209625445,114.91873023282862
nre0QT9LN6w,51,199,416.70588235294116,106.79396984924622,568.8471414690899,126.55327503041443
qLDp-aYnR1Y,56,251,489.875,109.29482071713147,543.231306380756,143.64251475412206
plcc6E-E1uU,67,253,383.65671641791045,101.60079051383399,449.650064676794,120.68190114593497
jdIyNMkusLE,60,245,532.4166666666666,130.3877551020408,584.2192023452233,144.42389653682247
EE1R8FYUJm0,36,186,545.2222222222222,105.52688172043011,692.7523652115327,122.08119908424159
Ww6pfsWmkdY,20,82,478.6,116.73170731707317,584.5469527762505,165.6425072683888
o0Bi-q89j5Y,40,247,622.45,100.80161943319838,835.967671324675,101.42980419760097
kSbMU5CbFM0,45,222,602.8222222222222,122.19369369369369,556.1884688120621,138.48622839736083
Nb2tebYAaOA,34,152,438.61764705882354,98.11184210526316,481.67721768994073,111.2309445148214
xAfdSak2fs8,53,154,395.64150943396226,136.16233766233765,439.9593503666902,153.76299314876712
Er7Dy8rvqOc,22,84,459.1363636363636,120.25,551.8774810881772,175.29110991229908
DxREm3s1scA,54,236,403.4074074074074,92.30508474576271,521.9412666872166,129.35023461317857
3pvpNKUPbIY,45,205,652.9111111111112,143.3219512195122,693.045062579218,156.90339969298668
FUS6ceIvUnI,50,244,568.4,116.47540983606558,464.3506003011087,146.4593443903743
bIrEM2FbOLU,29,120,560.7931034482758,135.525,890.1466124614393,200.9279706138496
_AGPbvCDBCk,70,248,413.6714285714286,116.76209677419355,521.2739537881777,120.54300804755091
WgLo4gmEraU,24,80,403.625,121.0875,419.4735602017526,136.48811246313724
kD5yc1LQrpQ,21,125,432.6190476190476,72.68,407.02058871411924,68.69440734150051
IHg6ixt3CKc,64,274,511.3125,119.43065693430657,569.1612764355548,139.87417680731724
CDiqA4SJNpA,54,226,508.537037037037,121.50884955752213,574.1128006650933,139.76887499461586
KsZI5oXBC0k,28,114,441.39285714285717,108.41228070175438,664.2522831449398,113.3674983129899
aGBLRlLe7X8,38,174,538.3947368421053,117.58045977011494,584.2847422039181,140.42403709084874
anXep8kBOCg,26,88,411.84615384615387,121.68181818181819,369.98936495190617,141.0618453547097
uPUEq8d73JI,28,137,623.25,127.37956204379562,737.2024641943933,151.42207320540422
UwwBG-MbniY,20,121,536.9,88.74380165289256,592.8700447821597,112.3638959195016
1XGiTDWfdpM,72,391,482.1388888888889,88.78260869565217,625.3731176389277,110.94920062595052
M95m2EFb7IQ,28,123,502.5357142857143,114.39837398373983,572.7456105801034,142.7573266291407
TPXTmVdlyoc,55,240,526.1272727272727,120.57083333333334,608.319355558499,147.92704840327735
EwueqdgIvq4,50,252,566.36,112.37301587301587,511.5924456048975,148.75255015164882
DbXjoXnIxQo,38,225,758.3684210526316,128.08,1047.9477794606248,153.14458759979445
NwzuibY5kUs,32,92,397.21875,138.16304347826087,472.69022191963893,145.8334575118744
p3lsYlod5OU,80,273,406.8375,119.21978021978022,520.3391788956027,146.46054630307412
1YbcB6b4A2U,42,229,562.4047619047619,103.14847161572052,848.7729254782714,127.13031776162046
yCd3CzGSte8,23,127,568.3478260869565,102.92913385826772,636.0425613798014,122.4572032651949
NERNE4UThHU,27,113,442.18518518518516,105.65486725663717,305.31853882607857,111.73354602879218
ygAqYC8JOQI,37,188,483.43243243243245,95.1436170212766,525.6392011246385,105.21257919545414
bgNzUxyS-kQ,4,81,4993.75,246.60493827160494,5540.872015080297,822.409673512371
HrehEWYj16s,76,344,487.55263157894734,107.71511627906976,505.70511988959385,123.61841232001551
2tUiLxtrLxk,36,203,666.6944444444445,118.23152709359606,945.3637400917421,136.1452085964701
brslF-Cy3HU,36,234,661.6111111111111,101.78632478632478,719.8864986841011,120.0392620286094
y3Umo_jd5AA,56,279,630.0178571428571,126.45519713261649,707.5319399926012,127.5631151670655
kxi-_TT_-Nc,28,127,603.1785714285714,132.98425196850394,662.0419739375307,162.97002208521727
aB8zcAttP1E,92,403,527.1304347826087,120.33746898263027,575.3301361787536,129.99099132957087
Kedt2or9xlo,35,146,510.1142857142857,122.28767123287672,534.5999183062612,141.05847222952448
_L3gNaAVjQ4,63,209,500.14285714285717,150.76076555023923,594.0400782038798,184.03559618077935
TISMidxdZoc,22,119,560.4090909090909,103.60504201680672,791.4125265562093,122.58491952759307
ew8U43IXTfk,44,200,423.6136363636364,93.195,346.2607540771111,107.2458249770125
tm7poMupE8k,62,212,383.1290322580645,112.04716981132076,500.2889643664004,145.38850893287915
