,type,podcaster,title,pub_date,abstract,url
24,liberal,Pod Save America,More Like GONE DeSantis (w/Gavin Newsom!),"Jan 23, 2024","Ron DeSantis ends his campaign for president and endorses the man who relentlessly bullied him. Nikki Haley questions Donald Trump’s mental fitness after he has a few senior moments on the campaign trail. Meanwhile, Trump is up double digits in New Hampshire and winning all kinds of endorsements from Republican politicians. And later, Tommy talks with California Governor Gavin Newsom about Democratic messaging, the Republican primary, and his dream Coachella lineup.

crooked.supercast.com

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/96c62006-3610-464a-aa09-eb7ea811e2d5/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=96c62006-3610-464a-aa09-eb7ea811e2d5&feed=dxZsm5kX
25,liberal,Pod Save America,Trump Goes Birther on Haley,"Jan 19, 2024","With the New Hampshire primary just five days away, Trump attacks Nikki Haley using an all-too-familiar line of attack. The Granite State is Haley's last, best chance—but is she even fighting to win it anymore? New Hampshire Public Radio's Josh Rogers stops by to talk about what he's seeing—and what's missing—on the campaign trail.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/82c921af-f839-4de5-99a3-10906e957720/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=82c921af-f839-4de5-99a3-10906e957720&feed=dxZsm5kX
26,liberal,Pod Save America,Did Trump's Iowa win change anything?,"Jan 17, 2024","Tim Miller joins Lovett and Tommy to talk about Donald Trump’s blowout win in Iowa and what’s next in the Republican primary. Ron DeSantis defies the media (and common sense) by remaining in the primary. Nikki Haley declares it a two-person race and refuses to debate anyone but Trump or Biden. Meanwhile, Trump is still on track to be the nominee and back in court.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/3e3c5e42-c2dc-4021-ac8d-8019b7d57579/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=3e3c5e42-c2dc-4021-ac8d-8019b7d57579&feed=dxZsm5kX
27,liberal,Pod Save America,"Trump Wins, DeSantis Whines, Haley Withstands","Jan 16, 2024","Donald Trump wins a landslide victory in the Iowa caucuses and moves closer to capturing the Republican nomination. Ron DeSantis barely wins the race for a distant second place but vows to keep losing, while Lovett's new crush Nikki Haley looks to upset Trump in New Hampshire. Meanwhile, Vivek Ramaswamy calls it quits and President Biden announces strong fourth quarter fundraising numbers as a re-match with Trump looms.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/29981f90-e020-4e38-9bcc-8cce72c0e2b5/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=29981f90-e020-4e38-9bcc-8cce72c0e2b5&feed=dxZsm5kX
28,liberal,Pod Save America,On the Ground in Iowa: The Race for Second Place,"Jan 12, 2024","Less than two weeks before the caucuses, Tommy heads to Iowa to spend a few days going to campaign events, talking with voters, and taking the pulse of the race for second place. He attends two Ron DeSantis events—and learns the Florida governor is as boring as everyone says—interviews Vivek Ramaswamy on his campaign bus, and sneaks into a Nikki Haley event. With just a few days of campaigning to go, do any of these candidates have the momentum to beat expectations in Iowa and defeat Donald Trump?

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/762fe47d-968b-4226-8bb2-d9893f058c9d/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=762fe47d-968b-4226-8bb2-d9893f058c9d&feed=dxZsm5kX
29,liberal,Pod Save America,On the Ground in Iowa: The Inevitability Problem,"Jan 10, 2024","Tommy takes a look at the 2024 Iowa Caucuses and their impact on the 2024 presidential race, asking the all-important question — does this even matter anymore? With Trump leading every poll, it can feel like the first-in-the-nation vote is nothing more than a battle for second place. But the Des Moines Register’s Brianne Pfannenstiel, Iowa State University pollster Dave Peterson, and GOP insider David Kochel make the case for how Iowa could still shape the Republican primary.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/e3f8db5e-4ee7-4ad8-a23f-2ebea9c48a76/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=e3f8db5e-4ee7-4ad8-a23f-2ebea9c48a76&feed=dxZsm5kX
30,liberal,Pod Save America,Biden vs. Trump on January 6th,"Jan 9, 2024","Biden frames the 2024 presidential race as a fight for democracy while Trump and his allies call the insurrectionists “hostages.” Then, Defense Secretary Lloyd Austin is hospitalized without informing the White House, conservatives continue to wage war on the Ivy League, and New York Times congressional correspondent Annie Karni joins to talk about a deal to avoid a potential shutdown and the GOP effort to impeach Biden’s Homeland Security Secretary.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/b0b55979-877c-4045-838d-2c8e7965e5e2/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=b0b55979-877c-4045-838d-2c8e7965e5e2&feed=dxZsm5kX
31,liberal,Pod Save America,Iowa Caucus Countdown with Steve Kornacki,"Jan 4, 2024","Tommy joins Dan from the campaign trail in Iowa to discuss the latest in the GOP primary, Trump's 14th Amendment ballot woes in Maine and Colorado, and Joe Biden's reelection strategy. Then, Dan and NBC News and MSNBC National Political Correspondent Steve Kornacki dig into polling and voter data ahead of the Iowa caucus and New Hampshire primary and look at what the numbers might mean for the 2024 Presidential election.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/df91be86-1b6a-4ac0-84b7-5898805124dc/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=df91be86-1b6a-4ac0-84b7-5898805124dc&feed=dxZsm5kX
32,liberal,Pod Save America,Pollercoaster with Dan Pfeiffer - Preview | Trump leading Biden?,"Dec 28, 2023","Here’s a holiday sneak peek of Crooked's new exclusive series for Friends of the Pod, POLLERCOASTER. In this preview, host Dan Pfeiffer and guest Cornell Belcher (Brilliant Corners Research & Strategies and former pollster for Obama) analyze the latest polls, unpack what it means for Trump to be leading Biden, and explore where former incumbent Presidents Obama, Clinton, and others were at this point in their presidencies. New episodes of Pollercoaster drop every other week, so if you want to hear the rest of the episode (or future ones), be sure to sign up for Friends of the Pod at crooked.com/friends.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/caa31d93-724a-4f33-ac9f-b55f4949c724/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=caa31d93-724a-4f33-ac9f-b55f4949c724&feed=dxZsm5kX
33,liberal,Pod Save America,Intentions for 2024 with Sam Sanders (Exclusive Clip),"Dec 26, 2023","We're taking a much needed break to gear up for 2024, but we're excited to share an exclusive clip from Friend Of The Pod Sam Sanders' weekly podcast Vibe Check. Each week on Vibe Check, Sam, Saeed Jones, and Zach Stafford make sense of what’s going on in news and culture – and how it all feels.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/66c7b8f0-5623-4f4f-ade2-27895757107d/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=66c7b8f0-5623-4f4f-ade2-27895757107d&feed=dxZsm5kX
34,liberal,Pod Save America,PSA Presents: The 2023 Pundies,"Dec 21, 2023","Welcome to the only award that really matters: The Pundies. Jon, Jon, Tommy, and Dan are joined by Halle Kiefer to decide the worst takes of 2023 (including their own). Then they react to their 2023 new year’s resolutions and make some new ones for 2024. Happy Holidays!

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/df66c577-2260-4278-bd00-a2f8cba2440f/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=df66c577-2260-4278-bd00-a2f8cba2440f&feed=dxZsm5kX
35,liberal,Pod Save America,2023 Holiday Mail Bag!,"Dec 19, 2023","Jon, Jon, Tommy, and Dan answer your burning questions about the 2024 election, the future of Democracy, the best album of the year, the Philadelphia ""Tush Push,” and much more!

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/efadd877-910b-405c-b568-0e8cdabfdc71/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=efadd877-910b-405c-b568-0e8cdabfdc71&feed=dxZsm5kX
36,liberal,Pod Save America,"No Evidence, No Problem: GOP Votes To Impeach (Live from San Jose!)","Dec 14, 2023","Guest host Addisu Demissie joins Lovett, Tommy, and Dan live in San Jose! Who needs details?! House Republicans unanimously vote to launch an impeachment inquiry into President Biden but have yet to state the official charges or prove any allegations, while Hunter Biden refuses to sit for a closed-door deposition demanded by the GOP. Then California's youngest assembly member, Alex Lee, talks about his battles against tax evasion and unaffordable housing. Plaformer's Zoë Schiffer joins to talk about Elon Musk letting Alex Jones back on Twitter, Silicon Valley giving up on content moderation, and whether the tech bubble is back. Finally we play a round of Silicon Valley trivia and take questions from the audience.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/08cde423-dc09-4a98-8c3e-ecf0067afd52/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=08cde423-dc09-4a98-8c3e-ecf0067afd52&feed=dxZsm5kX
37,liberal,Pod Save America,Can Trump Be Stopped in Iowa?,"Dec 12, 2023","With five weeks to go before the Iowa caucus, Donald Trump takes a historic lead in the latest Des Moines Register poll while Ron DeSantis half-heartedly criticizes him on Twitter. Congress tries and fails to reach an agreement on aid for Ukraine and border security. The president of the University of Pennsylvania resigns after disastrous Congressional testimony on campus antisemitism. A woman flees Texas after the state's abortion ban puts her life in jeopardy. And finally, United Auto Workers union president Shawn Fain sits down with Tommy to discuss the UAW's historic wins and what comes next.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/13bf12ea-2740-4bbc-aa48-961f18de8f5f/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=13bf12ea-2740-4bbc-aa48-961f18de8f5f&feed=dxZsm5kX
38,liberal,Pod Save America,Chris Christie's Last Stand (Live from San Diego!),"Dec 8, 2023","And then there were four. The gloves are off at the fourth GOP debate in Tuscaloosa, Alabama. Chris Christie, current last place candidate (and future Pod Save America co-host) is the only one throwing punches at Donald Trump, while Ron DeSantis and Vivek Ramaswamy set their sights on Nikki Haley. Meanwhile, Trump is planning to use his presidential powers to punish his political enemies and Joe Biden suggests another candidate could also beat Trump. Later, Mayor Todd Gloria joins to talk about his administration’s approach to housing affordability and public safety. And finally, we play Gays vs. Straights: holiday edition.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/ace1f0f1-9941-4551-9a48-ec61f29f34f0/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=ace1f0f1-9941-4551-9a48-ec61f29f34f0&feed=dxZsm5kX
39,liberal,Pod Save America,Is a Trump Dictatorship Inevitable?,"Dec 5, 2023","Donald Trump deflects from his authoritarian impulses by accusing Joe Biden of undermining democracy, while warnings about a second Trump term grow more dire. George Santos gets the boot from Congress while Mike Johnson finds himself in a very similar position to his predecessor Kevin McCarthy. And finally, Strict Scrutiny’s Melissa Murray joins the show to talk about Trump’s flurry of bad legal news.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/8dd4eb60-6f51-46ea-8d85-a61be5b26f1f/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=8dd4eb60-6f51-46ea-8d85-a61be5b26f1f&feed=dxZsm5kX
40,liberal,Pod Save America,Why This Democrat Thinks He Can Beat Joe Biden,"Nov 30, 2023","Trump's lawyers preview a new defense strategy, Nikki Haley lands a big new endorsement, and President Biden fights back on the economy—and hits Lauren Boebert in her own district. Then, Minnesota Rep. Dean Phillips visits the studio for a heated conversation about why he's running against Biden in the Democratic primary, what Democrats should be doing differently, what it would take for him to get out of the race, and of course, the difference between ice cream and gelato. NOTE: the interview with Congressman Phillips has been edited for length and clarity. You can watch the full interview at https://www.youtube.com/@podsaveamerica.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/b136fdfb-b39b-43eb-bfe7-abca66ff7284/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=b136fdfb-b39b-43eb-bfe7-abca66ff7284&feed=dxZsm5kX
41,liberal,Pod Save America,"Biden Secures Temporary Ceasefire, Trump Threatens Obamacare","Nov 28, 2023","As Biden successfully secures a temporary ceasefire in Gaza, Congress attempts to pass an aid package for Israel, Ukraine and Taiwan. But Republicans say they won’t pass anything unless Democrats agree to new demands related to US-Mexico border security. Meanwhile, Nikki Haley and Ron DeSantis are spending super PAC money going after each other in Iowa and New Hampshire. While their biggest competition, Donald Trump, says he is once again set on repealing Obamacare. And finally, George Santos rips into his congressional colleagues ahead of his possible expulsion from the chamber.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/2a93654d-f6b2-4cf4-bd27-f3a1f360a969/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=2a93654d-f6b2-4cf4-bd27-f3a1f360a969&feed=dxZsm5kX
42,liberal,Pod Save America,Inside 2024 - Preview | Favreau + Tommy Talk Election Night,"Nov 23, 2023","Happy holidays from the Pod Save America team! Here’s a special sneak peek of our new subscriber exclusive series Inside 2024. In this preview Jon Favreau and Tommy Vietor take you behind the scenes of election nights like Barack Obama’s 2008 winning campaign. It’s a show we’re really proud of and we hope you enjoy. Producer Caroline Reston moderates. If you want to hear the rest of the episode, or future ones, be sure to sign up for Friends of the Pod at crooked.com/friends.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/38b4e65e-c1c1-4717-b681-c6de62894a5b/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=38b4e65e-c1c1-4717-b681-c6de62894a5b&feed=dxZsm5kX
43,liberal,Pod Save America,More Democrats Call for a Ceasefire,"Nov 21, 2023","The President says a deal is close that would free hostages in Gaza, while more Democrats in Congress call for a ceasefire or conditions on military aid to Israel. Meanwhile, Biden celebrates his 81st birthday with more bad polling and anxious Democrats. Trump continues his run of bonkers campaign stops in Iowa and Fox News kicks off the holiday season with a meltdown over “woke” Christmas. Then, ProPublica and NPR reporter Andrea Bernstein joins the show to talk about the newly announced Supreme Court ethics code and her podcast about right-wing judicial activist Leonard Leo, “We Don’t Talk About Leonard”. Finally, we kick off a new Thanksgiving tradition and pardon our favorite political turkeys of 2023.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/36958215-af95-47ca-8ecc-898e38ccfe5c/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=36958215-af95-47ca-8ecc-898e38ccfe5c&feed=dxZsm5kX
44,liberal,Pod Save America,First Rule of Republican Fight Club,"Nov 16, 2023","It's apparently Fight Club week on Capitol Hill. GOP Representatives are bidding farewell to decorum and possibly their own sanity as multiple almost-fights break out in Congress. Meanwhile, MAGA Mike Johnson gets his government funding bill passed in both the House and the Senate without any major cuts to spending or fulfilling any of his far-right fantasies. George Santos is no longer running for reelection as a House Ethics Committee investigation finds he spent campaign funds on Botox, Sephora runs and… Only Fans. Plus, Biden is getting advice from progressives about how to campaign on the economy and the New York Times says Trump may be more resilient than other Republicans when it comes to messaging on abortion. Finally, John Della Volpe, pollster and author of ""Fight: How Gen Z is Channeling Their Fear and Passion to Save America,"" joins to talk about the President's struggle with younger voters.

For a closed-captioned version of this episode, click here. For a transcript of…",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/ba165adc-e1e0-43a8-a488-24904fd45e51/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=ba165adc-e1e0-43a8-a488-24904fd45e51&feed=dxZsm5kX
45,liberal,Pod Save America,"Trump Vows to Root Out ""Vermin""","Nov 14, 2023","In an unhinged Veterans Day speech, Trump promises to remove the ""vermin"" who dare to oppose his agenda, while his top advisor outlines a terrifying second-term immigration plan: mass deportations, camps for undocumented immigrants, and enforcement raids by the National Guard. Meanwhile, Democrats are giving Joe Biden a lot of advice he doesn't need, and Tim Scott drops out of the Republican primary. Will it matter?",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/a5b82950-17a6-4276-9323-96a07dd2fe4f/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=a5b82950-17a6-4276-9323-96a07dd2fe4f&feed=dxZsm5kX
46,liberal,Pod Save America,BONUS: Could Trump Still Lose the Nomination? (Live from New Orleans!),"Nov 13, 2023","Guest host Tim Miller joins Jon, Jon, Tommy, and Dan live from New Orleans! A fired-up President Biden campaigns in Illinois, but Jill Stein enters the Presidential race and Joe Manchin announces that he won't seek re-election, making it harder for Democrats to keep the Senate—and possibly the White House—in 2024. State Rep. Mandie Landry and Public Service Commissioner Davante Lewis join the show to talk Louisiana politics. The hosts debate whether Donald Trump really has the GOP nomination on lock. Then, in the home state of porn-monitoring Speaker Mike Johnson, Lovett debuts a new game: Covenant Eyes Are Watching You.

Recorded at The Joy Theater in New Orleans by permission of MVNLA Owner, LLC.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/d721e960-e7d3-4505-b586-a60a1ef52b13/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=d721e960-e7d3-4505-b586-a60a1ef52b13&feed=dxZsm5kX
