filename,algo2_topics,algo3_topics,algo2_avg_duration,algo3_avg_duration,algo2_avg_sentences,algo3_avg_sentences,duration
audio_001_16k_mono_clean_norm_trim_chunk_001_cleaned.json,1,1,15.5,15.5,3.0,3.0,0
audio_001_16k_mono_clean_norm_trim_chunk_002_cleaned.json,1,1,24.84,24.84,5.0,5.0,0
audio_001_16k_mono_clean_norm_trim_chunk_003_cleaned.json,1,1,24.72,24.72,4.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_004_cleaned.json,1,1,23.8,23.8,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_005_cleaned.json,1,1,24.76,24.76,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_006_cleaned.json,1,1,24.92,24.92,2.0,2.0,0
audio_001_16k_mono_clean_norm_trim_chunk_007_cleaned.json,1,1,24.58,24.58,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_008_cleaned.json,1,1,24.9,24.9,4.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_009_cleaned.json,1,2,24.98,12.28,10.0,5.0,0
audio_001_16k_mono_clean_norm_trim_chunk_010_cleaned.json,1,2,24.5,11.98,6.0,3.0,0
audio_001_16k_mono_clean_norm_trim_chunk_011_cleaned.json,1,1,24.88,24.88,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_012_cleaned.json,1,1,24.74,24.74,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_013_cleaned.json,1,2,24.98,11.620000000000001,7.0,3.5,0
audio_001_16k_mono_clean_norm_trim_chunk_014_cleaned.json,1,1,24.62,24.62,6.0,6.0,0
audio_001_16k_mono_clean_norm_trim_chunk_015_cleaned.json,1,1,24.98,24.98,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_016_cleaned.json,1,2,24.88,11.959999999999999,5.0,2.5,0
audio_001_16k_mono_clean_norm_trim_chunk_017_cleaned.json,1,1,24.72,24.72,9.0,9.0,0
audio_001_16k_mono_clean_norm_trim_chunk_018_cleaned.json,1,1,24.64,24.64,5.0,5.0,0
audio_001_16k_mono_clean_norm_trim_chunk_019_cleaned.json,1,1,24.98,24.98,2.0,2.0,0
audio_001_16k_mono_clean_norm_trim_chunk_020_cleaned.json,1,1,24.06,24.06,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_021_cleaned.json,1,1,24.8,24.8,3.0,3.0,0
audio_001_16k_mono_clean_norm_trim_chunk_022_cleaned.json,1,1,24.98,24.98,5.0,5.0,0
audio_001_16k_mono_clean_norm_trim_chunk_023_cleaned.json,1,1,24.88,24.88,6.0,6.0,0
audio_001_16k_mono_clean_norm_trim_chunk_024_cleaned.json,1,1,24.04,24.04,4.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_025_cleaned.json,1,1,24.6,24.6,2.0,2.0,0
audio_001_16k_mono_clean_norm_trim_chunk_026_cleaned.json,1,2,24.54,12.149999999999999,8.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_027_cleaned.json,1,1,24.98,24.98,7.0,7.0,0
audio_001_16k_mono_clean_norm_trim_chunk_028_cleaned.json,1,1,24.98,24.98,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_029_cleaned.json,1,1,24.98,24.98,5.0,5.0,0
audio_001_16k_mono_clean_norm_trim_chunk_030_cleaned.json,1,1,24.98,24.98,4.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_031_cleaned.json,1,1,24.98,24.98,2.0,2.0,0
audio_001_16k_mono_clean_norm_trim_chunk_032_cleaned.json,1,1,24.84,24.84,2.0,2.0,0
audio_001_16k_mono_clean_norm_trim_chunk_033_cleaned.json,1,1,24.88,24.88,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_034_cleaned.json,1,1,24.86,24.86,6.0,6.0,0
audio_001_16k_mono_clean_norm_trim_chunk_035_cleaned.json,1,1,24.98,24.98,4.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_036_cleaned.json,1,1,24.98,24.98,5.0,5.0,0
audio_001_16k_mono_clean_norm_trim_chunk_037_cleaned.json,1,1,24.82,24.82,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_038_cleaned.json,1,1,24.84,24.84,2.0,2.0,0
audio_001_16k_mono_clean_norm_trim_chunk_039_cleaned.json,1,2,24.98,12.32,8.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_040_cleaned.json,1,1,24.98,24.98,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_041_cleaned.json,1,1,24.82,24.82,4.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_042_cleaned.json,1,2,24.88,12.07,5.0,2.5,0
audio_001_16k_mono_clean_norm_trim_chunk_043_cleaned.json,1,1,24.98,24.98,6.0,6.0,0
audio_001_16k_mono_clean_norm_trim_chunk_044_cleaned.json,1,2,24.82,12.25,8.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_045_cleaned.json,1,1,24.98,24.98,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_046_cleaned.json,1,1,24.88,24.88,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_047_cleaned.json,1,1,24.98,24.98,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_048_cleaned.json,1,1,24.92,24.92,2.0,2.0,0
audio_001_16k_mono_clean_norm_trim_chunk_049_cleaned.json,1,1,24.46,24.46,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_050_cleaned.json,1,1,24.48,24.48,9.0,9.0,0
audio_001_16k_mono_clean_norm_trim_chunk_051_cleaned.json,1,2,24.98,12.440000000000001,7.0,3.5,0
audio_001_16k_mono_clean_norm_trim_chunk_052_cleaned.json,1,1,24.5,24.5,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_053_cleaned.json,1,1,24.04,24.04,4.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_054_cleaned.json,1,1,24.98,24.98,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_055_cleaned.json,1,1,24.26,24.26,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_056_cleaned.json,1,2,24.98,12.020000000000001,10.0,5.0,0
audio_001_16k_mono_clean_norm_trim_chunk_057_cleaned.json,1,1,24.98,24.98,4.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_058_cleaned.json,1,1,24.98,24.98,7.0,7.0,0
audio_001_16k_mono_clean_norm_trim_chunk_059_cleaned.json,1,1,24.06,24.06,5.0,5.0,0
audio_001_16k_mono_clean_norm_trim_chunk_060_cleaned.json,1,1,24.48,24.48,4.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_061_cleaned.json,1,1,24.98,24.98,5.0,5.0,0
audio_001_16k_mono_clean_norm_trim_chunk_062_cleaned.json,1,1,24.74,24.74,4.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_063_cleaned.json,1,1,24.98,24.98,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_064_cleaned.json,1,1,24.099999999999998,24.099999999999998,5.0,5.0,0
audio_001_16k_mono_clean_norm_trim_chunk_065_cleaned.json,1,2,24.98,12.42,7.0,3.5,0
audio_001_16k_mono_clean_norm_trim_chunk_066_cleaned.json,1,1,24.98,24.98,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_067_cleaned.json,1,1,24.6,24.6,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_068_cleaned.json,1,1,24.92,24.92,3.0,3.0,0
audio_001_16k_mono_clean_norm_trim_chunk_069_cleaned.json,1,1,24.98,24.98,3.0,3.0,0
audio_001_16k_mono_clean_norm_trim_chunk_070_cleaned.json,1,1,24.98,24.98,2.0,2.0,0
audio_001_16k_mono_clean_norm_trim_chunk_071_cleaned.json,1,1,24.92,24.92,3.0,3.0,0
audio_001_16k_mono_clean_norm_trim_chunk_072_cleaned.json,1,2,24.42,11.600000000000001,5.0,2.5,0
audio_001_16k_mono_clean_norm_trim_chunk_073_cleaned.json,1,2,24.88,12.059999999999999,4.0,2.0,0
audio_001_16k_mono_clean_norm_trim_chunk_074_cleaned.json,1,1,24.98,24.98,7.0,7.0,0
audio_001_16k_mono_clean_norm_trim_chunk_075_cleaned.json,1,2,24.76,11.86,10.0,5.0,0
audio_001_16k_mono_clean_norm_trim_chunk_076_cleaned.json,1,1,24.86,24.86,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_077_cleaned.json,1,1,19.76,19.76,2.0,2.0,0
audio_001_16k_mono_clean_norm_trim_chunk_078_cleaned.json,1,1,13.06,13.06,2.0,2.0,0
audio_001_16k_mono_clean_norm_trim_chunk_079_cleaned.json,1,1,24.5,24.5,5.0,5.0,0
audio_001_16k_mono_clean_norm_trim_chunk_080_cleaned.json,1,1,24.98,24.98,4.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_081_cleaned.json,1,2,24.12,11.940000000000001,11.0,5.5,0
audio_001_16k_mono_clean_norm_trim_chunk_082_cleaned.json,1,2,23.38,10.66,12.0,6.0,0
audio_001_16k_mono_clean_norm_trim_chunk_083_cleaned.json,1,1,24.34,24.34,4.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_084_cleaned.json,1,2,24.74,12.219999999999999,9.0,4.5,0
audio_001_16k_mono_clean_norm_trim_chunk_085_cleaned.json,1,1,24.98,24.98,8.0,8.0,0
audio_001_16k_mono_clean_norm_trim_chunk_086_cleaned.json,1,1,24.78,24.78,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_087_cleaned.json,1,1,24.98,24.98,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_088_cleaned.json,1,1,24.98,24.98,4.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_089_cleaned.json,1,1,24.92,24.92,4.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_090_cleaned.json,1,1,24.98,24.98,2.0,2.0,0
audio_001_16k_mono_clean_norm_trim_chunk_091_cleaned.json,1,1,24.98,24.98,4.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_092_cleaned.json,1,1,23.78,23.78,5.0,5.0,0
audio_001_16k_mono_clean_norm_trim_chunk_093_cleaned.json,1,2,24.98,11.92,8.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_094_cleaned.json,1,1,24.8,24.8,6.0,6.0,0
audio_001_16k_mono_clean_norm_trim_chunk_095_cleaned.json,1,2,24.34,11.530000000000001,8.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_096_cleaned.json,1,1,24.24,24.24,2.0,2.0,0
audio_001_16k_mono_clean_norm_trim_chunk_097_cleaned.json,1,1,24.22,24.22,3.0,3.0,0
audio_001_16k_mono_clean_norm_trim_chunk_098_cleaned.json,1,1,24.98,24.98,2.0,2.0,0
audio_001_16k_mono_clean_norm_trim_chunk_099_cleaned.json,1,1,24.2,24.2,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_100_cleaned.json,1,1,24.98,24.98,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_101_cleaned.json,1,1,24.22,24.22,2.0,2.0,0
audio_001_16k_mono_clean_norm_trim_chunk_102_cleaned.json,1,1,24.8,24.8,3.0,3.0,0
audio_001_16k_mono_clean_norm_trim_chunk_103_cleaned.json,1,2,24.98,12.370000000000001,10.0,5.0,0
audio_001_16k_mono_clean_norm_trim_chunk_104_cleaned.json,1,1,22.46,22.46,5.0,5.0,0
audio_001_16k_mono_clean_norm_trim_chunk_105_cleaned.json,1,3,24.98,8.253333333333334,10.0,3.3333333333333335,0
audio_001_16k_mono_clean_norm_trim_chunk_106_cleaned.json,1,1,24.58,24.58,5.0,5.0,0
audio_001_16k_mono_clean_norm_trim_chunk_107_cleaned.json,1,1,24.92,24.92,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_108_cleaned.json,1,1,24.98,24.98,9.0,9.0,0
audio_001_16k_mono_clean_norm_trim_chunk_109_cleaned.json,1,1,24.68,24.68,9.0,9.0,0
audio_001_16k_mono_clean_norm_trim_chunk_110_cleaned.json,1,1,24.84,24.84,6.0,6.0,0
audio_001_16k_mono_clean_norm_trim_chunk_111_cleaned.json,1,1,24.98,24.98,6.0,6.0,0
audio_001_16k_mono_clean_norm_trim_chunk_112_cleaned.json,1,1,24.74,24.74,3.0,3.0,0
audio_001_16k_mono_clean_norm_trim_chunk_113_cleaned.json,1,2,24.84,11.9,6.0,3.0,0
audio_001_16k_mono_clean_norm_trim_chunk_114_cleaned.json,1,2,24.68,12.26,8.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_115_cleaned.json,1,1,24.9,24.9,4.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_116_cleaned.json,1,1,24.72,24.72,4.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_117_cleaned.json,1,2,24.56,12.219999999999999,9.0,4.5,0
audio_001_16k_mono_clean_norm_trim_chunk_118_cleaned.json,1,1,24.94,24.94,3.0,3.0,0
audio_001_16k_mono_clean_norm_trim_chunk_119_cleaned.json,1,1,24.7,24.7,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_120_cleaned.json,1,1,24.88,24.88,2.0,2.0,0
audio_001_16k_mono_clean_norm_trim_chunk_121_cleaned.json,1,2,24.98,11.690000000000001,7.0,3.5,0
audio_001_16k_mono_clean_norm_trim_chunk_122_cleaned.json,1,2,24.98,11.94,8.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_123_cleaned.json,1,1,24.98,24.98,2.0,2.0,0
audio_001_16k_mono_clean_norm_trim_chunk_124_cleaned.json,1,2,24.84,12.41,8.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_125_cleaned.json,1,1,24.88,24.88,3.0,3.0,0
audio_001_16k_mono_clean_norm_trim_chunk_126_cleaned.json,1,2,24.98,12.469999999999999,6.0,3.0,0
audio_001_16k_mono_clean_norm_trim_chunk_127_cleaned.json,1,2,24.88,12.18,8.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_128_cleaned.json,1,1,24.86,24.86,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_129_cleaned.json,1,2,24.98,11.7,13.0,6.5,0
audio_001_16k_mono_clean_norm_trim_chunk_130_cleaned.json,1,1,24.98,24.98,4.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_131_cleaned.json,1,1,24.98,24.98,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_133_cleaned.json,1,2,24.98,12.36,5.0,2.5,0
audio_001_16k_mono_clean_norm_trim_chunk_134_cleaned.json,1,1,24.46,24.46,5.0,5.0,0
audio_001_16k_mono_clean_norm_trim_chunk_135_cleaned.json,1,1,24.98,24.98,5.0,5.0,0
