filename,algo2_topics,algo3_topics,algo2_avg_duration,algo3_avg_duration,algo2_avg_sentences,algo3_avg_sentences,duration
audio_001_16k_mono_clean_norm_trim_chunk_136_cleaned.json,1,1,24.94,24.94,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_137_cleaned.json,1,1,23.82,23.82,2.0,2.0,0
audio_001_16k_mono_clean_norm_trim_chunk_138_cleaned.json,1,1,24.86,24.86,3.0,3.0,0
audio_001_16k_mono_clean_norm_trim_chunk_139_cleaned.json,1,2,24.98,12.290000000000001,6.0,3.0,0
audio_001_16k_mono_clean_norm_trim_chunk_140_cleaned.json,1,2,24.86,11.719999999999999,7.0,3.5,0
audio_001_16k_mono_clean_norm_trim_chunk_141_cleaned.json,1,2,24.98,12.38,5.0,2.5,0
audio_001_16k_mono_clean_norm_trim_chunk_142_cleaned.json,1,1,24.9,24.9,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_143_cleaned.json,1,1,24.98,24.98,3.0,3.0,0
audio_001_16k_mono_clean_norm_trim_chunk_144_cleaned.json,1,1,24.98,24.98,2.0,2.0,0
audio_001_16k_mono_clean_norm_trim_chunk_145_cleaned.json,1,1,24.98,24.98,2.0,2.0,0
audio_001_16k_mono_clean_norm_trim_chunk_146_cleaned.json,1,1,24.6,24.6,3.0,3.0,0
audio_001_16k_mono_clean_norm_trim_chunk_147_cleaned.json,1,2,24.92,11.99,5.0,2.5,0
audio_001_16k_mono_clean_norm_trim_chunk_148_cleaned.json,1,1,24.98,24.98,4.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_149_cleaned.json,1,1,24.98,24.98,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_150_cleaned.json,1,1,24.6,24.6,3.0,3.0,0
audio_001_16k_mono_clean_norm_trim_chunk_151_cleaned.json,1,1,22.86,22.86,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_152_cleaned.json,1,1,24.98,24.98,5.0,5.0,0
audio_001_16k_mono_clean_norm_trim_chunk_153_cleaned.json,1,1,24.9,24.9,5.0,5.0,0
audio_001_16k_mono_clean_norm_trim_chunk_154_cleaned.json,1,1,24.98,24.98,4.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_155_cleaned.json,1,1,24.94,24.94,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_156_cleaned.json,1,1,24.72,24.72,3.0,3.0,0
audio_001_16k_mono_clean_norm_trim_chunk_157_cleaned.json,1,1,24.98,24.98,4.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_158_cleaned.json,1,1,24.98,24.98,2.0,2.0,0
audio_001_16k_mono_clean_norm_trim_chunk_159_cleaned.json,1,1,24.94,24.94,3.0,3.0,0
audio_001_16k_mono_clean_norm_trim_chunk_160_cleaned.json,1,1,24.9,24.9,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_161_cleaned.json,1,1,23.98,23.98,3.0,3.0,0
audio_001_16k_mono_clean_norm_trim_chunk_162_cleaned.json,1,1,24.98,24.98,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_163_cleaned.json,1,1,24.86,24.86,8.0,8.0,0
audio_001_16k_mono_clean_norm_trim_chunk_164_cleaned.json,1,1,24.98,24.98,2.0,2.0,0
audio_001_16k_mono_clean_norm_trim_chunk_165_cleaned.json,1,1,24.92,24.92,3.0,3.0,0
audio_001_16k_mono_clean_norm_trim_chunk_166_cleaned.json,1,1,24.48,24.48,3.0,3.0,0
audio_001_16k_mono_clean_norm_trim_chunk_167_cleaned.json,1,1,24.98,24.98,4.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_168_cleaned.json,1,1,24.98,24.98,5.0,5.0,0
audio_001_16k_mono_clean_norm_trim_chunk_169_cleaned.json,1,1,24.74,24.74,2.0,2.0,0
audio_001_16k_mono_clean_norm_trim_chunk_170_cleaned.json,1,1,24.98,24.98,2.0,2.0,0
audio_001_16k_mono_clean_norm_trim_chunk_171_cleaned.json,1,1,24.88,24.88,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_172_cleaned.json,1,2,24.98,12.24,7.0,3.5,0
audio_001_16k_mono_clean_norm_trim_chunk_173_cleaned.json,1,1,24.98,24.98,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_174_cleaned.json,1,1,24.76,24.76,4.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_175_cleaned.json,1,1,24.18,24.18,5.0,5.0,0
audio_001_16k_mono_clean_norm_trim_chunk_176_cleaned.json,1,1,24.98,24.98,4.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_177_cleaned.json,1,1,24.9,24.9,3.0,3.0,0
audio_001_16k_mono_clean_norm_trim_chunk_178_cleaned.json,1,1,24.14,24.14,3.0,3.0,0
audio_001_16k_mono_clean_norm_trim_chunk_179_cleaned.json,1,1,24.98,24.98,7.0,7.0,0
audio_001_16k_mono_clean_norm_trim_chunk_180_cleaned.json,1,2,24.52,12.11,11.0,5.5,0
audio_001_16k_mono_clean_norm_trim_chunk_181_cleaned.json,1,2,24.86,11.739999999999998,11.0,5.5,0
audio_001_16k_mono_clean_norm_trim_chunk_182_cleaned.json,1,2,24.96,12.420000000000002,9.0,4.5,0
audio_001_16k_mono_clean_norm_trim_chunk_183_cleaned.json,1,2,24.98,12.26,6.0,3.0,0
audio_001_16k_mono_clean_norm_trim_chunk_184_cleaned.json,1,1,24.78,24.78,6.0,6.0,0
audio_001_16k_mono_clean_norm_trim_chunk_185_cleaned.json,1,1,24.28,24.28,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_186_cleaned.json,1,1,24.86,24.86,2.0,2.0,0
audio_001_16k_mono_clean_norm_trim_chunk_187_cleaned.json,1,1,24.0,24.0,4.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_188_cleaned.json,1,1,24.76,24.76,3.0,3.0,0
audio_001_16k_mono_clean_norm_trim_chunk_189_cleaned.json,1,1,24.54,24.54,4.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_190_cleaned.json,1,1,24.98,24.98,3.0,3.0,0
audio_001_16k_mono_clean_norm_trim_chunk_191_cleaned.json,1,1,24.98,24.98,8.0,8.0,0
audio_001_16k_mono_clean_norm_trim_chunk_192_cleaned.json,1,1,23.84,23.84,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_193_cleaned.json,1,1,24.2,24.2,8.0,8.0,0
audio_001_16k_mono_clean_norm_trim_chunk_194_cleaned.json,1,2,24.86,12.350000000000001,8.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_195_cleaned.json,1,1,23.74,23.74,3.0,3.0,0
audio_001_16k_mono_clean_norm_trim_chunk_196_cleaned.json,1,3,23.64,7.826666666666668,16.0,5.333333333333333,0
audio_001_16k_mono_clean_norm_trim_chunk_197_cleaned.json,1,2,24.099999999999998,11.86,10.0,5.0,0
audio_001_16k_mono_clean_norm_trim_chunk_198_cleaned.json,1,1,24.98,24.98,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_199_cleaned.json,1,2,24.9,11.99,6.0,3.0,0
audio_001_16k_mono_clean_norm_trim_chunk_200_cleaned.json,1,1,24.98,24.98,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_201_cleaned.json,1,1,24.98,24.98,4.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_202_cleaned.json,1,1,24.74,24.74,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_203_cleaned.json,1,1,24.98,24.98,4.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_204_cleaned.json,1,1,24.74,24.74,3.0,3.0,0
audio_001_16k_mono_clean_norm_trim_chunk_205_cleaned.json,1,2,24.48,11.829999999999998,6.0,3.0,0
audio_001_16k_mono_clean_norm_trim_chunk_206_cleaned.json,1,1,24.98,24.98,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_207_cleaned.json,1,3,24.38,7.926666666666666,11.0,3.6666666666666665,0
audio_001_16k_mono_clean_norm_trim_chunk_208_cleaned.json,1,2,24.44,11.73,8.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_209_cleaned.json,1,2,24.06,11.69,6.0,3.0,0
audio_001_16k_mono_clean_norm_trim_chunk_210_cleaned.json,1,1,24.98,24.98,5.0,5.0,0
audio_001_16k_mono_clean_norm_trim_chunk_211_cleaned.json,1,1,24.74,24.74,4.0,4.0,0
audio_001_16k_mono_clean_norm_trim_chunk_212_cleaned.json,1,1,24.94,24.94,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_chunk_213_cleaned.json,1,1,11.92,11.92,1.0,1.0,0
audio_001_16k_mono_clean_norm_trim_combined_cleaned.json,12,113,8.208333333333334,1.8893805309734513,70.5,7.486725663716814,0
audio_002_16k_mono_clean_norm_trim_chunk_001_cleaned.json,1,1,16.34,16.34,4.0,4.0,0
audio_002_16k_mono_clean_norm_trim_chunk_002_cleaned.json,1,2,24.9,12.23,10.0,5.0,0
audio_002_16k_mono_clean_norm_trim_chunk_003_cleaned.json,1,1,24.98,24.98,4.0,4.0,0
audio_002_16k_mono_clean_norm_trim_chunk_004_cleaned.json,1,1,24.16,24.16,1.0,1.0,0
audio_002_16k_mono_clean_norm_trim_chunk_005_cleaned.json,1,1,24.62,24.62,1.0,1.0,0
audio_002_16k_mono_clean_norm_trim_chunk_006_cleaned.json,1,1,24.76,24.76,6.0,6.0,0
audio_002_16k_mono_clean_norm_trim_chunk_007_cleaned.json,1,1,21.1,21.1,5.0,5.0,0
audio_002_16k_mono_clean_norm_trim_chunk_008_cleaned.json,1,1,24.94,24.94,8.0,8.0,0
audio_002_16k_mono_clean_norm_trim_chunk_009_cleaned.json,1,1,24.92,24.92,2.0,2.0,0
audio_002_16k_mono_clean_norm_trim_chunk_010_cleaned.json,1,2,24.98,12.32,5.0,2.5,0
audio_002_16k_mono_clean_norm_trim_chunk_011_cleaned.json,1,1,24.98,24.98,4.0,4.0,0
audio_002_16k_mono_clean_norm_trim_chunk_012_cleaned.json,1,1,24.9,24.9,7.0,7.0,0
audio_002_16k_mono_clean_norm_trim_chunk_013_cleaned.json,1,3,24.98,7.699999999999999,13.0,4.333333333333333,0
audio_002_16k_mono_clean_norm_trim_chunk_014_cleaned.json,1,1,24.68,24.68,6.0,6.0,0
audio_002_16k_mono_clean_norm_trim_chunk_015_cleaned.json,1,1,24.9,24.9,1.0,1.0,0
audio_002_16k_mono_clean_norm_trim_chunk_016_cleaned.json,1,1,24.44,24.44,4.0,4.0,0
audio_002_16k_mono_clean_norm_trim_chunk_017_cleaned.json,1,1,24.6,24.6,5.0,5.0,0
audio_002_16k_mono_clean_norm_trim_chunk_018_cleaned.json,1,1,24.98,24.98,1.0,1.0,0
audio_002_16k_mono_clean_norm_trim_chunk_019_cleaned.json,1,1,24.98,24.98,6.0,6.0,0
audio_002_16k_mono_clean_norm_trim_chunk_020_cleaned.json,1,1,24.98,24.98,3.0,3.0,0
audio_002_16k_mono_clean_norm_trim_chunk_021_cleaned.json,1,1,24.72,24.72,3.0,3.0,0
audio_002_16k_mono_clean_norm_trim_chunk_022_cleaned.json,1,1,24.98,24.98,8.0,8.0,0
audio_002_16k_mono_clean_norm_trim_chunk_023_cleaned.json,1,1,24.82,24.82,1.0,1.0,0
audio_002_16k_mono_clean_norm_trim_chunk_024_cleaned.json,1,1,24.98,24.98,3.0,3.0,0
audio_002_16k_mono_clean_norm_trim_chunk_025_cleaned.json,1,1,24.76,24.76,2.0,2.0,0
audio_002_16k_mono_clean_norm_trim_chunk_026_cleaned.json,1,1,24.86,24.86,5.0,5.0,0
audio_002_16k_mono_clean_norm_trim_chunk_027_cleaned.json,1,2,24.16,11.81,8.0,4.0,0
audio_002_16k_mono_clean_norm_trim_chunk_028_cleaned.json,1,1,24.98,24.98,1.0,1.0,0
audio_002_16k_mono_clean_norm_trim_chunk_029_cleaned.json,1,1,24.36,24.36,1.0,1.0,0
audio_002_16k_mono_clean_norm_trim_chunk_030_cleaned.json,1,1,24.18,24.18,7.0,7.0,0
audio_002_16k_mono_clean_norm_trim_chunk_031_cleaned.json,1,1,24.98,24.98,5.0,5.0,0
audio_002_16k_mono_clean_norm_trim_chunk_032_cleaned.json,1,1,24.98,24.98,2.0,2.0,0
audio_002_16k_mono_clean_norm_trim_chunk_033_cleaned.json,1,1,24.98,24.98,5.0,5.0,0
audio_002_16k_mono_clean_norm_trim_chunk_034_cleaned.json,1,1,24.88,24.88,3.0,3.0,0
audio_002_16k_mono_clean_norm_trim_chunk_035_cleaned.json,1,1,24.88,24.88,5.0,5.0,0
audio_002_16k_mono_clean_norm_trim_chunk_036_cleaned.json,1,1,24.9,24.9,2.0,2.0,0
audio_002_16k_mono_clean_norm_trim_chunk_037_cleaned.json,1,1,24.86,24.86,1.0,1.0,0
audio_002_16k_mono_clean_norm_trim_chunk_038_cleaned.json,1,1,24.98,24.98,6.0,6.0,0
audio_002_16k_mono_clean_norm_trim_chunk_039_cleaned.json,1,2,24.98,12.09,5.0,2.5,0
audio_002_16k_mono_clean_norm_trim_chunk_040_cleaned.json,1,1,24.48,24.48,6.0,6.0,0
audio_002_16k_mono_clean_norm_trim_chunk_041_cleaned.json,1,1,24.9,24.9,1.0,1.0,0
audio_002_16k_mono_clean_norm_trim_chunk_042_cleaned.json,1,1,24.98,24.98,3.0,3.0,0
audio_002_16k_mono_clean_norm_trim_chunk_043_cleaned.json,1,1,24.78,24.78,1.0,1.0,0
audio_002_16k_mono_clean_norm_trim_chunk_044_cleaned.json,1,1,24.82,24.82,1.0,1.0,0
audio_002_16k_mono_clean_norm_trim_chunk_045_cleaned.json,1,1,24.98,24.98,2.0,2.0,0
audio_002_16k_mono_clean_norm_trim_chunk_046_cleaned.json,1,1,23.06,23.06,4.0,4.0,0
audio_002_16k_mono_clean_norm_trim_chunk_047_cleaned.json,1,1,24.98,24.98,1.0,1.0,0
audio_002_16k_mono_clean_norm_trim_chunk_048_cleaned.json,1,1,24.74,24.74,1.0,1.0,0
audio_002_16k_mono_clean_norm_trim_chunk_049_cleaned.json,1,1,24.98,24.98,4.0,4.0,0
audio_002_16k_mono_clean_norm_trim_chunk_050_cleaned.json,1,1,24.98,24.98,4.0,4.0,0
audio_002_16k_mono_clean_norm_trim_chunk_051_cleaned.json,1,1,24.36,24.36,3.0,3.0,0
audio_002_16k_mono_clean_norm_trim_chunk_052_cleaned.json,1,1,24.26,24.26,1.0,1.0,0
audio_002_16k_mono_clean_norm_trim_chunk_053_cleaned.json,1,1,24.98,24.98,1.0,1.0,0
audio_002_16k_mono_clean_norm_trim_chunk_054_cleaned.json,1,1,24.92,24.92,1.0,1.0,0
audio_002_16k_mono_clean_norm_trim_chunk_055_cleaned.json,1,1,24.92,24.92,1.0,1.0,0
audio_002_16k_mono_clean_norm_trim_chunk_056_cleaned.json,1,1,24.98,24.98,2.0,2.0,0
audio_002_16k_mono_clean_norm_trim_chunk_057_cleaned.json,1,1,24.92,24.92,4.0,4.0,0
